     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from "react"
     4→     4→import { useParams, useRouter } from "next/navigation"
     5→     5→import { Button } from "@/components/ui/button"
     6→     6→import { Card, CardContent } from "@/components/ui/card"
     7→     7→import { Badge } from "@/components/ui/badge"
     8→     8→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from "@/components/ui/dialog"
     9→     9→import { RichTextDisplay } from "@/components/ui/rich-text-display"
    10→    10→import { RichTextEditor } from "@/components/ui/rich-text-editor"
    11→    11→import { Input } from "@/components/ui/input"
    12→    12→import { Label } from "@/components/ui/label"
    13→    13→import { Switch } from "@/components/ui/switch"
    14→    14→import { Checkbox } from "@/components/ui/checkbox"
    15→    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select"
    16→    16→import { TriangleAlert, Bug, Edit, ArrowLeft, Loader2, Trash2, Plus } from "lucide-react"
    17→    17→import { format } from "date-fns"
    18→    18→import HexagonLoader from "@/components/Loader/Loading"
    19→    19→import { LoadingButton } from "@/components/ui/laodaing-button"
    20→    20→import { QuestionType, DifficultyLevel, ReportStatus } from "@prisma/client"
    21→    21→import { DataTable } from "@/components/ui/data-table"
    22→    22→import { ColumnDef } from "@tanstack/react-table"
    23→    23→import { ArrowUpDown } from "lucide-react"
    24→    24→import { toast } from "sonner"
    25→    25→
    26→    26→interface ReportedQuestion {
   709→   709→                      Multi-select questions require at least 3 options.
   710→   710→                    </p>
   711→   711→                  )}
   712→   712→                  <div className="space-y-2">
   713→   713→                    {formData.options.map((option, index) => (
   714→   714→                      <div key={index} className="flex items-center space-x-2">
   715→   715→                        <Input
   716→   716→                          value={option}
   717→   717→                          onChange={(e) => updateOption(index, e.target.value)}
   718→   718→                          placeholder={`Option ${index + 1}`}
   719→   719→                          required
   720→   720→                        />
   721→   721→                        <Button
   722→   722→                          type="button"
   723→   723→                          variant="outline"
   724→   724→                          size="sm"
   725→   725→                          onClick={() => removeOption(index)}
   726→   726→                          disabled={formData.options.length <= (formData.type === QuestionType.MULTI_SELECT ? 3 :
   727→   727→                            formData.type === QuestionType.TRUE_FALSE ? 2 : 1)}
   728→   728→                        >
   729→   729→                          <Trash2 className="h-4 w-4" />
   730→   730→                        </Button>
   731→   731→                      </div>
   732→   732→                    ))}
   733→   733→                  </div>
   734→   734→                </div>
   735→   735→              )}
   736→   736→
   737→   737→              {formData.type !== QuestionType.FILL_IN_BLANK && (
   738→   738→                <div className="space-y-2">
   739→   739→                  <Label>
   740→   740→                    {formData.type === QuestionType.MULTI_SELECT ? "Correct Answers" : "Correct Answer"}
   741→   741→                  </Label>
   742→   742→                  <div className="space-y-2">
   743→   743→                    {formData.options.map((option, index) => (
   744→   744→                      <div key={index} className="flex items-center space-x-2">
   745→   745→                        <Checkbox
   746→   746→                          id={`correct-${index}`}
   747→   747→                          checked={formData.correctAnswers.includes(option)}
   748→   748→                          onCheckedChange={(checked) => handleCorrectAnswerChange(option, checked as boolean)}
   749→   749→                        />
   750→   750→                        <label htmlFor={`correct-${index}`} className="text-sm">
   751→   751→                          {option || `Option ${index + 1}`}
   752→   752→                        </label>
   753→   753→                      </div>
   754→   754→                    ))}
   755→   755→                  </div>
   756→   756→                </div>
   757→   757→              )}
   758→   758→
   759→   759→              {formData.type === QuestionType.FILL_IN_BLANK && (
   760→   760→                <div className="space-y-2">
   761→   761→                  <Label htmlFor="correctAnswer">Correct Answer</Label>
   762→   762→                  <Input
   763→   763→                    id="correctAnswer"
   764→   764→                    value={formData.correctAnswer}
   765→   765→                    onChange={(e) => setFormData({ ...formData, correctAnswer: e.target.value })}
   766→   766→                    placeholder="Enter correct answer"
   767→   767→                    required
   768→   768→                  />
   769→   769→                </div>
   770→   770→              )}
   771→   771→
   772→   772→              <div className="space-y-2">
   773→   773→                <Label htmlFor="content">Content</Label>
   774→   774→                <RichTextEditor
   775→   775→                  value={formData.content}
   776→   776→                  onChange={(value) => setFormData({ ...formData, content: value })}
   777→   777→                  placeholder="Enter question content..."
   778→   778→                  className="min-h-[150px]"
   779→   779→                />
   780→   780→              </div>
   781→   781→
   782→   782→              <div className="space-y-2">
   783→   783→                <Label htmlFor="explanation">Explanation (Optional)</Label>
   784→   784→                <RichTextEditor
   785→   785→                  value={formData.explanation}
   786→   786→                  onChange={(value) => setFormData({ ...formData, explanation: value })}
   787→   787→                  placeholder="Enter explanation..."
   788→   788→                  className="min-h-[100px]"
   789→   789→                />
   790→   790→              </div>
   791→   791→
   792→   792→              <div className="flex items-center space-x-2">
   793→   793→                <Switch
   794→   794→                  id="isActive"
   795→   795→                  checked={formData.isActive}
   796→   796→                  onCheckedChange={(checked) => setFormData({ ...formData, isActive: checked })}
   797→   797→                />
   798→   798→                <Label htmlFor="isActive">Active</Label>
   799→   799→              </div>
   800→   800→            </div>
   801→   801→
   802→   802→            <DialogFooter>
   803→   803→              <LoadingButton
   804→   804→                type="submit"
   805→   805→                isLoading={submitLoading}
   806→   806→                loadingText="Updating..."
   807→   807→              >
   808→   808→                Update
   809→   809→              </LoadingButton>
   810→   810→            </DialogFooter>
   811→   811→          </form>
   812→   812→        </DialogContent>
   813→   813→      </Dialog>
   814→   814→    </div>
   815→   815→  )
   816→   816→}
   817→   817→
